,ti,ni,cu,fe,pd,co,mn,cr,nb,zr,hf,hp,ref
1,50,10,0,7,33,0,0,0,0,0,0,92.57488,0
2,50,41.05,1.95,0,7,0,0,0,0,0,0,19.5556,0
3,50,40,0,0,10,0,0,0,0,0,0,5.77439,0
4,50,34,0,0,16,0,0,0,0,0,0,58.18,0
5,50,30,0,0,20,0,0,0,0,0,0,130.5351,0
6,50,25,0,0,25,0,0,0,0,0,0,182.9042,0
7,50,49,0,0.2,0.8,0,0,0,0,0,0,85.35755,0
8,50,27.8,0,0.6,21.6,0,0,0,0,0,0,115.0575,0
9,50,48.6,0,0.8,0.6,0,0,0,0,0,0,42.8631,0
10,50,28.2,0,0.8,21,0,0,0,0,0,0,111.4006,0
11,50,48.6,0,0.9,0.5,0,0,0,0,0,0,59.00743,0
12,50,48.7,0,1.3,0,0,0,0,0,0,0,37.73845,0
13,50,48.3,0,1.6,0.1,0,0,0,0,0,0,29.4288,0
14,50,46,0,4,0,0,0,0,0,0,0,-30.04836,0
15,50,45.8,0,4.2,0,0,0,0,0,0,0,-38.82679,0
16,50,45.7,0,4.3,0,0,0,0,0,0,0,-42.17236,0
17,50,30,0.1,0,19.9,0,0,0,0,0,0,128.1428,0
18,50,29.8,0.1,0.1,20,0,0,0,0,0,0,113.1676,0
19,50,48.1,0.2,1.5,0.2,0,0,0,0,0,0,28.81456,0
20,50,48.2,0.6,0.9,0.3,0,0,0,0,0,0,47.19464,0
21,50,46.7,0.8,2.3,0.2,0,0,0,0,0,0,8.6206,0
22,50,46.8,0.9,2,0.3,0,0,0,0,0,0,16.79619,0
23,50,44,1,1,4,0,0,0,0,0,0,-34.13262,0
24,50,25.8,1,2,21.2,0,0,0,0,0,0,71.65775,0
25,50,45.2,1,3.8,0,0,0,0,0,0,0,-25.4433,0
26,50,46.5,1.1,2.2,0.2,0,0,0,0,0,0,10.64278,0
27,50,46,1.1,2.8,0.1,0,0,0,0,0,0,-12.22048,0
28,50,36.8,1.2,0,12,0,0,0,0,0,0,49.205,0
29,50,46.1,1.2,2.7,0,0,0,0,0,0,0,-1.306821,0
30,50,45.7,1.2,3,0.1,0,0,0,0,0,0,-9.08337,0
31,50,45.1,1.4,3.5,0,0,0,0,0,0,0,-25.31235,0
32,50,38.5,1.5,0,10,0,0,0,0,0,0,38.1703,0
33,50,44.5,1.5,3,1,0,0,0,0,0,0,-50.14413,0
34,50,43.9,1.5,4.6,0,0,0,0,0,0,0,-44.91348,0
35,50,44.5,1.6,3.7,0.2,0,0,0,0,0,0,-28.86574,0
36,50,44.5,1.7,3.7,0.1,0,0,0,0,0,0,-28.03577,0
37,50,40.2,1.8,0,8,0,0,0,0,0,0,15.9586,0
38,50,44.6,1.9,3.4,0.1,0,0,0,0,0,0,-23.07873,0
39,50,44.5,1.9,3.4,0.2,0,0,0,0,0,0,-30.04836,0
40,50,44.2,1.9,3.8,0.1,0,0,0,0,0,0,-29.68668,0
41,50,44.2,1.9,3.9,0,0,0,0,0,0,0,-31.29156,0
42,50,44.4,2,3.6,0,0,0,0,0,0,0,-39.3621,0
43,50,44,2,4,0,0,0,0,0,0,0,-53.32988,0
44,50,43.9,2,4,0.1,0,0,0,0,0,0,-41.48197,0
45,50,43.8,2,4.1,0.1,0,0,0,0,0,0,-42.22766,0
46,50,43.5,2,4.5,0,0,0,0,0,0,0,-46.68162,0
47,50,41.9,2.1,0,6,0,0,0,0,0,0,21.3541,0
48,50,44.5,2.1,3.4,0,0,0,0,0,0,0,-25.10928,0
49,50,43.9,2.1,4,0,0,0,0,0,0,0,-40.33804,0
50,50,44,2.3,3.6,0.1,0,0,0,0,0,0,-32.0457,0
51,50,44,2.3,3.7,0,0,0,0,0,0,0,-39.3621,0
52,50,43.6,2.4,0,4,0,0,0,0,0,0,42.1497,0
53,50,43.8,2.6,3.6,0,0,0,0,0,0,0,-33.57283,0
54,50,28.1,2.9,0,19,0,0,0,0,0,0,105.0575,0
55,50,43.6,3,3.4,0,0,0,0,0,0,0,-31.2749,0
56,50,42.8,3.6,2.8,0.8,0,0,0,0,0,0,-39.04657,0
57,50,42.8,4,3.2,0,0,0,0,0,0,0,-41.5943,0
58,50,40.4,4.6,1,4,0,0,0,0,0,0,-3.32541,0
59,50,42,5,3,0,0,0,0,0,0,0,-46.5943,0
60,50,41.2,6,2.8,0,0,0,0,0,0,0,-53.5024,0
61,50,39.6,8,2.4,0,0,0,0,0,0,0,-15.3034,0
62,50,34,10,0,6,0,0,0,0,0,0,30.2,0
63,50,38,10,2,0,0,0,0,0,0,0,0.67688,0
64,50,35,12,0,3,0,0,0,0,0,0,47.69654,0
65,50,34,12,0,4,0,0,0,0,0,0,37.6,0
66,50,36.4,12,1.6,0,0,0,0,0,0,0,13.2358,0
67,50,34,13,0,3,0,0,0,0,0,0,25.9,0
68,50,34,14,0,2,0,0,0,0,0,0,45.65,0
69,50,34.8,14,1.2,0,0,0,0,0,0,0,-1.58963,0
70,50,26.6,3.7,0,19.7,0,0,0,0,0,0,105.9063,0
71,50,25,0,1.3,23.7,0,0,0,0,0,0,99.25151,0
72,50,26.4,0.5,0,23.1,0,0,0,0,0,0,142.8326,0
73,50,25,0,2.1,22.9,0,0,0,0,0,0,79.23054,0
74,50,0,0,0,45.8,0,0,4.2,0,0,0,336.46,0
75,50,0,0,0,45.7,0,0,4.3,0,0,0,327.78,0
76,50,0,0,0,45.6,0,0,4.4,0,0,0,320.9908,0
77,50,0,0,0,45.5,0,0,4.5,0,0,0,315.5774,0
78,50,0,0,0,45.45,0,0,4.55,0,0,0,308.16,0
79,50,0,0,0,45.4,0,0,4.6,0,0,0,303.9906,0
80,50,0,0,0,45.3,0,0,4.7,0,0,0,295.8799,0
81,50,0,0,0,45.2,0,0,4.8,0,0,0,293.65,0
82,50,0,0,0,45,0,0,5,0,0,0,281.9716,0
83,49.15,50.85,0,0,0,0,0,0,0,0,0,-2.177,0
84,49.4,50.6,0,0,0,0,0,0,0,0,0,42.81,0
85,49.8,50.2,0,0,0,0,0,0,0,0,0,78.539001,0
86,49.6,50.4,0,0,0,0,0,0,0,0,0,54.714001,0
87,49.55,50.45,0,0,0,0,0,0,0,0,0,50.47,0
88,50,49,0,0,0,0,0,1,0,0,0,28.8,0
89,50,47,0,0,0,0,0,3,0,0,0,-47,0
90,50,48,0,0,0,2,0,0,0,0,0,11.47399,0
91,50,48,0,0,0,0,2,0,0,0,0,9.9,0
92,50,47,0,0,0,0,3,0,0,0,0,-6.5,0
93,50,46,0,0,0,4,0,0,0,0,0,-16.50293,0
94,50,46,0,0,0,0,4,0,0,0,0,-53.5,0
95,50,44,0,0,0,6,0,0,0,0,0,-56.02996,0
96,50,0,0,0,46,0,0,4,0,0,0,356.443,0
97,50,0,0,0,44,0,0,6,0,0,0,227.568,0
98,50,0,0,0,43,0,0,7,0,0,0,177.464,0
99,50,0,0,0,42,0,0,8,0,0,0,107.012,0
100,49,50.49,0,0.045,0.165,0,0,0,0.3,0,0,7.95,0
101,49,45.9,0,0.45,1.65,0,0,0,3,0,0,22.79,0
102,48.5,43.775,0,0,2.55,0,0,1.125,4.05,0,0,-102.78,0
103,48.5,44.805,0,0,2.21,0,0,0.975,3.51,0,0,-69.22,0
104,48.5,49.955,0,0,0.51,0,0,0.225,0.81,0,0,-17.58,0
105,48.5,45.835,0,0,1.87,0,0,0.825,2.97,0,0,-27.15,0
106,48.5,47.38,0,0,1.36,0,0,0.6,2.16,0,0,-3.41,0
107,48.5,48.1525,0,0,1.105,0,0,0.4875,1.755,0,0,19.17,0
108,48.5,48.925,0,0,0.85,0,0,0.375,1.35,0,0,19.02,0
109,50,50,0,0,0,0,0,0,0,0,0,95,0
110,50,48,0,0,0,0,0,2,0,0,0,-7.8,0
111,50,35,15,0,0,0,0,0,0,0,0,53.68559,0
112,50,30,20,0,0,0,0,0,0,0,0,55.09081,0
113,35,47,3,0,0,0,0,0,0,0,15,190,0
114,42.42,49,0,0,0,0,0,0,0,0,8.58,155.09921,0
115,40.56,49,0,0,0,0,0,0,0,0,10.44,172.84468,0
116,39.58,49,0,0,0,0,0,0,0,0,11.42,187.13445,0
117,31,49,0,0,0,0,0,0,0,0,20,339.74547,0
118,36,49,0,0,0,0,0,0,0,0,15,230.46421,0
119,36,46,3,0,0,0,0,0,0,0,15,201.942,121
120,36,44,5,0,0,0,0,0,0,0,15,170.95,121
121,50,37.5,12.5,0,0,0,0,0,0,0,0,48.69464,0
122,48.7,51.3,0,0,0,0,0,0,0,0,0,-48.86,0
123,49.2,50.8,0,0,0,0,0,0,0,0,0,25.42,0
124,49.3,50.7,0,0,0,0,0,0,0,0,0,35.38,0
125,49,49,0,0,0,0,0,0,2,0,0,68.62,87
126,48,48,0,0,0,0,0,0,4,0,0,65.13,87
127,47,47,0,0,0,0,0,0,6,0,0,62.23,87
128,45.5,45.5,0,0,0,0,0,0,9,0,0,58.42,87
129,48.4908,49.5092,0,0,0,0,0,0,2,0,0,65.03,87
130,47.5013,48.4987,0,0,0,0,0,0,4,0,0,57.25,87
131,46.5116,47.4884,0,0,0,0,0,0,6,0,0,61.79,87
132,45.0272,45.9728,0,0,0,0,0,0,9,0,0,37.18,87
133,47.9804,50.0196,0,0,0,0,0,0,2,0,0,26.89,87
134,47.0012,48.9988,0,0,0,0,0,0,4,0,0,48.43,87
135,46.022,47.978,0,0,0,0,0,0,6,0,0,39.95,87
136,44.5532,46.4468,0,0,0,0,0,0,9,0,0,21.67,87
137,47.4691,50.5309,0,0,0,0,0,0,2,0,0,-44.53,87
138,46.5004,49.4996,0,0,0,0,0,0,4,0,0,21.875,87
139,45.5316,48.4684,0,0,0,0,0,0,6,0,0,20.57,87
140,44.0785,46.9215,0,0,0,0,0,0,9,0,0,-1.56,87
141,46.0012,49.9988,0,0,0,0,0,0,4,0,0,-23.71,87
142,45.0429,48.9571,0,0,0,0,0,0,6,0,0,5.93,87
143,43.6053,47.3947,0,0,0,0,0,0,9,0,0,-28.22,87
144,46.5,48.5,0,0,0,0,0,0,0,5,0,121.11,96
145,41.5,48.5,0,0,0,0,0,0,0,10,0,150.95,96
146,36.5,48.5,0,0,0,0,0,0,0,15,0,225.22,96
147,31.5,48.5,0,0,0,0,0,0,0,20,0,321.01,96
148,26.5,48.5,0,0,0,0,0,0,0,25,0,451.11,96
149,45.5,49.5,0,0,0,0,0,0,0,5,0,114.11,96
150,40.5,49.5,0,0,0,0,0,0,0,10,0,142.35,96
151,35.5,49.5,0,0,0,0,0,0,0,15,0,208.24,96
152,30.5,49.5,0,0,0,0,0,0,0,20,0,294.12,96
153,32.5,50,0,0,0,0,0,0,0,0,17.5,177.7,0
154,34.7,50.3,0,0,0,0,0,0,0,0,15,77.34,13
155,29.7,50.3,0,0,0,0,0,0,0,0,20,141.12,15
156,49.2,40.8,10,0,0,0,0,0,0,0,0,-3.6,0
157,29.7,50.3,0,0,0,0,0,0,0,20,0,72.21,15
158,50.5,48.5,0,0,0,1,0,0,0,0,0,84.7,0
159,50.5,47.5,0,0,0,2,0,0,0,0,0,62.4,0
160,49.2,49.8,0,0,0,1,0,0,0,0,0,-29.5,0
161,49.2,48.8,0,0,0,2,0,0,0,0,0,-40,0
162,50.5,45.5,0,0,0,4,0,0,0,0,0,37.8,0
163,49.2,44.8,6,0,0,0,0,0,0,0,0,-21.8,0
164,48.4,51.1,0,0,0,0,0,0.5,0,0,0,-10.91,99
165,50.24,49.31,0,0,0,0,0,0.45,0,0,0,42.39,100
166,50.34,48.17,0,0,0,0,0,1.49,0,0,0,-15.05,100
167,49.7,48.02,0,0,0,0,0,2.28,0,0,0,-59.09,100
168,51.8,45,0,3.2,0,0,0,0,0,0,0,-10.04,101
169,50,48,0,2,0,0,0,0,0,0,0,7.44,102
170,49.5,48.5,0,2,0,0,0,0,0,0,0,-41.93,102
171,51,49,0,0,0,0,0,0,0,0,0,113,103
172,50.5,49.5,0,0,0,0,0,0,0,0,0,105.86,104
173,50.5,24.5,0,0,25,0,0,0,0,0,0,186.15,105
174,50.3,24.7,0,0,25,0,0,0,0,0,0,196.09,106
175,49.7,25.3,0,0,25,0,0,0,0,0,0,126.13,106
176,50.3,33.7,0,0,16,0,0,0,0,0,0,106.05,107
177,30.875,47.5,0,0,0,0,0,0,5,0,16.625,255.6,0
178,29.9,46,0,0,0,0,0,0,8,0,16.1,243.2,0
179,29.25,45,0,0,0,0,0,0,10,0,15.75,254.4,0
180,27.625,42.5,0,0,0,0,0,0,15,0,14.875,205.1,0
181,26,40,0,0,0,0,0,0,20,0,14,210.4,0
182,24.375,37.5,0,0,0,0,0,0,25,0,13.125,197.5,0
183,49,43.35,0,0.675,2.475,0,0,0,4.5,0,0,-5.38,0
184,49,44.88,0,0.54,1.98,0,0,0,3.6,0,0,13.25,0
185,45.24,49,0,0,0,0,0,0,0,0,5.76,133.99145,0
186,50,49,0,0.4,0.6,0,0,0,0,0,0,76.52066,0
187,48.5,50.985,0,0,0.17,0,0,0.075,0.27,0,0,-65.75,0
