,Ti,Ni,Cu,Fe,Pd,Co,Mn,Cr,Nb,Zr,Hf,enthalpy
0,24.0,47.5,0.0,0.0,0.0,0.0,0,0.5,0.0,5.0,23.0,-26.13
1,23.5,41.5,0.0,0.0,0.0,6.0,0,0.0,5.0,0.0,24.0,-21.35
2,26.0,35.0,13.0,0.0,0.0,2.0,0,0.0,0.0,0.0,24.0,-13.92
3,22.795,42.195,5.82,0.0,0.0,0.0,0,0.0,3.0,6.79,19.4,-19.09
4,25.0,43.0,7.000000000000001,0.0,0.0,0.0,0,0.0,0.0,0.0,25.0,-19.8
5,20.0,40.0,8.0,0.0,0.0,0.0,0,0.0,0.0,8.0,24.0,-25.42
6,20.0,35.0,13.0,0.0,0.0,0.0,0,0.0,0.0,8.0,24.0,-26.42
7,50.0,48.5,0.0,0.0,0.0,1.5,0,0.0,0.0,0.0,0.0,-30.61
8,20.0,36.0,12.0,0.0,0.0,0.0,0,0.0,0.0,8.0,24.0,-27.56
9,26.55,36.449999999999996,8.1,0.0,0.0,0.0,0,0.0,10.0,0.0,18.9,-14.09
10,20.0,37.0,13.0,0.0,0.0,0.0,0,0.0,0.0,5.0,25.0,-15.2
11,21.0,37.0,12.0,0.0,0.0,0.0,0,0.0,0.0,7.000000000000001,23.0,-19.0
12,20.0,37.0,11.0,0.0,0.0,0.0,0,0.0,0.0,8.0,24.0,-29.28
13,30.9,48.5,0.0,0.0,0.0,0.0,0,0.0,2.04,2.46,16.1,-28.29
14,30.9,48.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.6,20.0,-30.08
15,30.9,48.5,0.0,0.0,0.0,0.0,0,0.0,3.4000000000000004,3.7000000000000006,13.5,-21.35
16,30.9,48.5,0.0,0.0,0.0,0.0,0,0.0,0.9520000000000001,1.468,18.18,-24.24
17,49.0,48.705,0.0,0.20249999999999999,0.7425,0.0,0,0.0,1.35,0.0,0.0,-22.83
18,48.5,48.152499999999996,0.0,0.0,1.105,0.0,0,0.4875,1.755,0.0,0.0,-17.57
19,48.5,48.925000000000004,0.0,0.0,0.8500000000000001,0.0,0,0.375,1.35,0.0,0.0,-16.21
20,48.5,49.955,0.0,0.0,0.51,0.0,0,0.22499999999999998,0.8099999999999999,0.0,0.0,-12.35
21,49.0,43.35,0.0,0.675,2.475,0.0,0,0.0,4.5,0.0,0.0,-15.67
22,48.5,43.775,0.0,0.0,2.55,0.0,0,1.125,4.05,0.0,0.0,-4.234
23,49.55,50.449999999999996,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-15.43
24,49.0,44.879999999999995,0.0,0.54,1.9800000000000002,0.0,0,0.0,3.6000000000000005,0.0,0.0,-17.01
25,48.5,50.985,0.0,0.0,0.16999999999999998,0.0,0,0.075,0.27,0.0,0.0,-9.267999999999999
26,49.0,50.49,0.0,0.045,0.165,0.0,0,0.0,0.3,0.0,0.0,-12.61
27,49.0,45.9,0.0,0.44999999999999996,1.6500000000000001,0.0,0,0.0,3.0,0.0,0.0,-18.7
28,48.5,44.805,0.0,0.0,2.21,0.0,0,0.975,3.51,0.0,0.0,-7.022
29,49.62,50.38,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-23.53
30,49.6,50.4,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-21.24
31,50.0,30.0,20.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-17.76
32,50.0,37.5,12.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-19.17
33,50.0,35.0,15.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-18.96
34,29.7,50.3,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-16.16
35,30.0,50.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-21.08
36,30.0,45.0,5.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-21.16
37,30.0,40.0,10.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-12.55
38,30.5,49.5,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-34.11
39,31.0,49.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-28.12
40,31.5,48.5,0.0,0.0,0.0,0.0,0,0.0,0.0,15.0,5.0,-28.12
41,31.5,38.5,10.0,0.0,0.0,0.0,0,0.0,0.0,15.0,5.0,-15.89
42,31.5,48.5,0.0,0.0,0.0,0.0,0,0.0,0.0,12.5,7.5,-27.8
43,31.5,48.5,0.0,0.0,0.0,0.0,0,0.0,0.0,10.0,10.0,-27.86
44,31.5,38.5,10.0,0.0,0.0,0.0,0,0.0,0.0,10.0,10.0,-17.25
45,31.5,48.5,0.0,0.0,0.0,0.0,0,0.0,0.0,7.5,12.5,-27.06
46,31.5,48.5,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-27.53
47,31.5,43.5,5.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-21.37
48,31.5,38.5,10.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-16.85
49,31.5,33.5,15.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-14.73
50,31.5,28.499999999999996,20.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-9.174
51,31.5,48.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,20.0,-31.84
52,31.5,43.5,5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,20.0,-26.11
53,31.5,38.5,10.0,0.0,0.0,0.0,0,0.0,0.0,0.0,20.0,-21.2
54,31.5,48.5,0.0,0.0,0.0,0.0,0,0.0,0.0,20.0,0.0,-32.9
55,31.5,43.5,5.0,0.0,0.0,0.0,0,0.0,0.0,20.0,0.0,-22.54
56,31.5,38.5,10.0,0.0,0.0,0.0,0,0.0,0.0,20.0,0.0,-15.67
57,33.0,47.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-24.69
58,33.0,42.0,5.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-21.81
59,33.0,37.0,10.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-17.34
60,36.0,44.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-20.09
61,36.0,49.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,15.0,-28.12
62,36.0,44.0,5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,15.0,-23.33
63,39.0,41.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,15.0,-15.8
64,50.0,10.0,0.0,7.000000000000001,33.0,0.0,0,0.0,0.0,0.0,0.0,-11.33
65,50.0,30.0,0.0,0.0,20.0,0.0,0,0.0,0.0,0.0,0.0,-13.77
66,50.0,25.0,0.0,0.0,25.0,0.0,0,0.0,0.0,0.0,0.0,-15.6
67,50.0,49.0,0.0,0.2,0.8,0.0,0,0.0,0.0,0.0,0.0,-25.45
68,50.0,49.0,0.0,0.4,0.6,0.0,0,0.0,0.0,0.0,0.0,-26.62
69,50.0,27.800000000000004,0.0,0.6,21.6,0.0,0,0.0,0.0,0.0,0.0,-10.78
70,50.0,28.199999999999996,0.0,0.8,21.0,0.0,0,0.0,0.0,0.0,0.0,-11.25
71,50.0,48.6,0.0,0.9000000000000001,0.5,0.0,0,0.0,0.0,0.0,0.0,-22.51
72,50.0,48.3,0.0,1.6,0.1,0.0,0,0.0,0.0,0.0,0.0,-20.39
73,50.0,45.8,0.0,4.2,0.0,0.0,0,0.0,0.0,0.0,0.0,-3.015
74,50.0,45.7,0.0,4.3,0.0,0.0,0,0.0,0.0,0.0,0.0,-3.292
75,50.0,30.0,0.1,0.0,19.9,0.0,0,0.0,0.0,0.0,0.0,-16.1
76,50.0,29.799999999999997,0.1,0.1,20.0,0.0,0,0.0,0.0,0.0,0.0,-13.65
77,50.0,48.1,0.2,1.5,0.2,0.0,0,0.0,0.0,0.0,0.0,-14.52
78,50.0,48.2,0.6,0.9000000000000001,0.3,0.0,0,0.0,0.0,0.0,0.0,-17.85
79,50.0,25.8,1.0,2.0,21.2,0.0,0,0.0,0.0,0.0,0.0,-9.844
80,50.0,45.7,1.2,3.0,0.1,0.0,0,0.0,0.0,0.0,0.0,-4.312
81,50.0,45.1,1.4,3.5000000000000004,0.0,0.0,0,0.0,0.0,0.0,0.0,-3.0610000000000004
82,50.0,43.9,1.5,4.6,0.0,0.0,0,0.0,0.0,0.0,0.0,-3.323
83,50.0,44.5,1.6,3.7000000000000006,0.2,0.0,0,0.0,0.0,0.0,0.0,-3.21
84,50.0,44.6,1.9,3.4000000000000004,0.1,0.0,0,0.0,0.0,0.0,0.0,-4.05
85,50.0,44.2,1.9,3.8,0.1,0.0,0,0.0,0.0,0.0,0.0,-2.7060000000000004
86,50.0,44.2,1.9,3.9,0.0,0.0,0,0.0,0.0,0.0,0.0,-2.455
87,50.0,44.0,2.0,4.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-2.7689999999999997
88,50.0,43.9,2.0,4.0,0.1,0.0,0,0.0,0.0,0.0,0.0,-3.534
89,50.0,43.8,2.0,4.1,0.1,0.0,0,0.0,0.0,0.0,0.0,-3.3810000000000002
90,50.0,43.5,2.0,4.5,0.0,0.0,0,0.0,0.0,0.0,0.0,-4.493
91,50.0,44.5,2.1,3.4000000000000004,0.0,0.0,0,0.0,0.0,0.0,0.0,-4.308
92,50.0,43.9,2.1,4.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-3.017
93,50.0,44.0,2.3,3.6000000000000005,0.1,0.0,0,0.0,0.0,0.0,0.0,-3.613
94,50.0,44.0,2.3,3.7000000000000006,0.0,0.0,0,0.0,0.0,0.0,0.0,-3.2960000000000003
95,50.0,43.8,2.6,3.6000000000000005,0.0,0.0,0,0.0,0.0,0.0,0.0,-4.163
96,50.0,28.1,2.9,0.0,19.0,0.0,0,0.0,0.0,0.0,0.0,-11.74
97,50.0,26.6,3.7000000000000006,0.0,19.7,0.0,0,0.0,0.0,0.0,0.0,-14.66
98,50.0,26.400000000000002,0.5,0.0,23.1,0.0,0,0.0,0.0,0.0,0.0,-16.32
99,50.0,25.0,0.0,2.1,22.9,0.0,0,0.0,0.0,0.0,0.0,-11.26
100,48.0,50.0,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,-9.862
101,25.5,29.4,19.6,0.0,0.0,0.0,0,0.0,0.0,0.0,25.5,-10.21
102,30.599999999999998,29.4,19.6,0.0,0.0,0.0,0,0.0,0.0,0.0,20.4,-9.698
103,35.7,29.4,19.6,0.0,0.0,0.0,0,0.0,0.0,0.0,15.299999999999999,-8.787
104,40.8,29.4,19.6,0.0,0.0,0.0,0,0.0,0.0,0.0,10.2,-5.147
105,45.9,29.4,19.6,0.0,0.0,0.0,0,0.0,0.0,0.0,5.1,-10.07
106,51.0,29.4,19.6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-16.63
107,30.599999999999998,24.5,24.5,0.0,0.0,0.0,0,0.0,0.0,0.0,20.4,-5.206
108,30.599999999999998,34.3,14.7,0.0,0.0,0.0,0,0.0,0.0,0.0,20.4,-16.62
109,30.599999999999998,39.2,9.8,0.0,0.0,0.0,0,0.0,0.0,0.0,20.4,-18.17
110,30.599999999999998,44.1,4.9,0.0,0.0,0.0,0,0.0,0.0,0.0,20.4,-24.79
111,30.599999999999998,49.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,20.4,-30.73
